-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/alireza/thesis1/navigation_go2/go2_ws/build/go2_description
-- Install configuration: ""
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_description/share/go2_description/urdf
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_description/share/go2_description/urdf/go2_real.urdf.xacro
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_description/share/go2_description/urdf/go2.urdf.xacro
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_description/share/go2_description/launch
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_description/share/go2_description/meshes
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
-- Installing: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
-- Installing: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_description/share/go2_description/environment/path.sh
-- Installing: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_description/share/go2_description/environment/path.dsv
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_description/share/go2_description/local_setup.bash
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_description/share/go2_description/local_setup.sh
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_description/share/go2_description/local_setup.zsh
-- Installing: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_description/share/go2_description/local_setup.dsv
-- Installing: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_description/share/go2_description/package.dsv
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_description/share/ament_index/resource_index/packages/go2_description
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_description/share/go2_description/package.xml
