-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/alireza/thesis1/navigation_go2/go2_ws/build/go2_real
-- Install configuration: ""
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_real/share/go2_real/launch
-- Installing: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_real/share/go2_real/launch/go2_real.launch.py
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_real/share/go2_real/params
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_real/share/go2_real/params/go2_nav2_real_params.yaml
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_real/share/go2_real/rviz
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_real/share/go2_real/rviz/go2_nav2_real.rviz
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_real/share/go2_real/scripts
-- Installing: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_real/share/go2_real/scripts/go2_bridge.py
-- Installing: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_real/share/go2_real/scripts/start_go2_real.sh
-- Installing: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_real/share/go2_real/scripts/setup_sdk.sh
-- Installing: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_real/lib/go2_real/go2_bridge.py
-- Installing: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_real/lib/go2_real/start_go2_real.sh
-- Installing: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_real/lib/go2_real/setup_sdk.sh
-- Installing: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_real/share/ament_index/resource_index/package_run_dependencies/go2_real
-- Installing: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_real/share/ament_index/resource_index/parent_prefix_path/go2_real
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_real/share/go2_real/environment/ament_prefix_path.sh
-- Installing: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_real/share/go2_real/environment/ament_prefix_path.dsv
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_real/share/go2_real/environment/path.sh
-- Installing: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_real/share/go2_real/environment/path.dsv
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_real/share/go2_real/local_setup.bash
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_real/share/go2_real/local_setup.sh
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_real/share/go2_real/local_setup.zsh
-- Installing: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_real/share/go2_real/local_setup.dsv
-- Installing: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_real/share/go2_real/package.dsv
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_real/share/ament_index/resource_index/packages/go2_real
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_real/share/go2_real/cmake/go2_realConfig.cmake
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_real/share/go2_real/cmake/go2_realConfig-version.cmake
-- Installing: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_real/share/go2_real/package.xml
