-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/alireza/thesis1/navigation_go2/go2_ws/build/go2_gazebo
-- Install configuration: ""
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_gazebo/share/go2_gazebo/launch
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_gazebo/share/go2_gazebo/launch/go2_sim.launch.py
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_gazebo/share/go2_gazebo/launch/set_initial_pose.py
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_gazebo/share/go2_gazebo/params
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_gazebo/share/go2_gazebo/params/slam_toolbox_params.yaml
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_gazebo/share/go2_gazebo/params/go2_nav2_params.yaml
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_gazebo/share/go2_gazebo/maps
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_gazebo/share/go2_gazebo/maps/turtlebot3_world.yaml
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_gazebo/share/go2_gazebo/maps/turtlebot3_world.pgm
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_gazebo/share/go2_gazebo/rviz
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_gazebo/share/go2_gazebo/rviz/go2_nav2.rviz
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_gazebo/share/go2_gazebo/worlds
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_gazebo/share/go2_gazebo/worlds/go2_world.world
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_gazebo/share/go2_gazebo/worlds/go2_arena.world
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_gazebo/lib/go2_gazebo/go2_viz.py
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_gazebo/lib/go2_gazebo/scan_filter.py
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_gazebo/share/ament_index/resource_index/package_run_dependencies/go2_gazebo
-- Installing: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_gazebo/share/ament_index/resource_index/parent_prefix_path/go2_gazebo
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_gazebo/share/go2_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_gazebo/share/go2_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_gazebo/share/go2_gazebo/environment/path.sh
-- Installing: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_gazebo/share/go2_gazebo/environment/path.dsv
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_gazebo/share/go2_gazebo/local_setup.bash
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_gazebo/share/go2_gazebo/local_setup.sh
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_gazebo/share/go2_gazebo/local_setup.zsh
-- Installing: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_gazebo/share/go2_gazebo/local_setup.dsv
-- Installing: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_gazebo/share/go2_gazebo/package.dsv
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_gazebo/share/ament_index/resource_index/packages/go2_gazebo
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_gazebo/share/go2_gazebo/cmake/go2_gazeboConfig.cmake
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_gazebo/share/go2_gazebo/cmake/go2_gazeboConfig-version.cmake
-- Up-to-date: /home/alireza/thesis1/navigation_go2/go2_ws/install/go2_gazebo/share/go2_gazebo/package.xml
